lengths,times
30,0.0038964748382568
54,0.0028138160705566
58,0.0035855770111083
64,0.0054154396057128
70,0.0048019886016845
70,0.0049014091491699
70,0.0052990913391113
70,0.0042066574096679
71,0.0042750835418701
71,0.003678560256958
71,0.0041792392730712
71,0.0042693614959716
71,0.0044255256652832
71,0.0038633346557617
71,0.0037343502044677
71,0.0042431354522705
71,0.0039217472076416
71,0.0038297176361083
71,0.0113599300384521
71,0.0036337375640869
71,0.0038344860076904
71,0.0037615299224853
71,0.0035741329193115
71,0.00384521484375
71,0.0036306381225585
71,0.0109353065490722
71,0.0036573410034179
71,0.0048928260803222
71,0.0039186477661132
71,0.0042469501495361
71,0.0044391155242919
71,0.0043034553527832
71,0.0048305988311767
71,0.0045506954193115
71,0.0048015117645263
71,0.0040047168731689
71,0.0041494369506835
71,0.0042908191680908
71,0.0043022632598876
71,0.0046846866607666
71,0.004183292388916
71,0.004324197769165
71,0.004241943359375
71,0.0049366950988769
71,0.0041048526763916
71,0.0037927627563476
71,0.0044786930084228
71,0.0041675567626953
71,0.0044901371002197
72,0.0035505294799804
72,0.0035924911499023
72,0.0036923885345458
72,0.0035655498504638
72,0.0036723613739013
72,0.0034906864166259
72,0.0037388801574707
72,0.0035943984985351
72,0.0038478374481201
72,0.0033931732177734
72,0.0038545131683349
72,0.0036678314208984
72,0.0035681724548339
72,0.0035383701324462
72,0.0036711692810058
72,0.0034899711608886
72,0.0038180351257324
72,0.0036056041717529
72,0.0078516006469726
72,0.0035839080810546
72,0.0035774707794189
72,0.0035061836242675
72,0.0039050579071044
72,0.0036513805389404
72,0.0039136409759521
72,0.0038299560546875
72,0.0035328865051269
72,0.0035786628723144
72,0.00356125831604
72,0.0035209655761718
72,0.0037777423858642
72,0.0036313533782958
72,0.0035860538482666
72,0.0034785270690917
72,0.0034980773925781
72,0.0040066242218017
72,0.0037617683410644
72,0.0035822391510009
72,0.0102069377899169
72,0.0038263797760009
72,0.0035779476165771
72,0.0035197734832763
72,0.0040485858917236
72,0.0034425258636474
72,0.0036420822143554
72,0.0036065578460693
72,0.0031273365020751
72,0.0034074783325195
72,0.003612995147705
72,0.0038666725158691
72,0.0038027763366699
72,0.0036976337432861
72,0.0036139488220214
72,0.0037660598754882
72,0.003709077835083
72,0.0034494400024414
72,0.004159927368164
72,0.004922866821289
72,0.0035030841827392
72,0.0037059783935546
72,0.0045826435089111
72,0.0037407875061035
72,0.0037295818328857
72,0.0048251152038574
72,0.0034453868865966
72,0.0036766529083251
72,0.0036735534667968
72,0.0035886764526367
72,0.0038223266601562
72,0.0036628246307373
72,0.0034656524658203
72,0.0036382675170898
72,0.0040762424468994
72,0.0036752223968505
72,0.0095179080963134
72,0.003533124923706
72,0.0038487911224365
72,0.0036273002624511
72,0.0036613941192626
72,0.0036358833312988
72,0.0034894943237304
72,0.0034866333007812
72,0.0035209655761718
72,0.0036733150482177
72,0.0037934780120849
72,0.0037872791290283
72,0.0036795139312744
72,0.0038723945617675
72,0.0034680366516113
72,0.0037195682525634
72,0.0035569667816162
72,0.004580020904541
72,0.003631591796875
72,0.0035176277160644
72,0.0037667751312255
72,0.003871202468872
72,0.0036704540252685
72,0.0041251182556152
72,0.0041682720184326
72,0.0041019916534423
72,0.0040218830108642
72,0.0040628910064697
72,0.0040132999420166
72,0.0040311813354492
72,0.0041987895965576
72,0.0041267871856689
72,0.0037038326263427
72,0.0043065547943115
72,0.0041625499725341
72,0.0046393871307373
72,0.0043210983276367
72,0.0045673847198486
72,0.0038042068481445
72,0.0037407875061035
72,0.0037770271301269
72,0.0038235187530517
72,0.003603458404541
72,0.0041553974151611
72,0.0040910243988037
72,0.0041322708129882
73,0.0036258697509765
73,0.0035362243652343
73,0.0033261775970458
73,0.0034093856811523
73,0.0036635398864746
73,0.0034329891204833
73,0.0035395622253417
73,0.0033144950866699
73,0.0029561519622802
73,0.0031847953796386
73,0.0031654834747314
73,0.0033605098724365
73,0.0034794807434082
73,0.003026008605957
73,0.0035226345062255
73,0.0033323764801025
73,0.0035316944122314
73,0.003364086151123
73,0.0036723613739013
73,0.0032918453216552
73,0.0032768249511718
73,0.0033104419708251
73,0.0032706260681152
73,0.0032472610473632
73,0.0031054019927978
73,0.0038502216339111
73,0.0035550594329833
73,0.0034770965576171
73,0.0034291744232177
73,0.0033106803894042
73,0.0034825801849365
73,0.0033142566680908
73,0.0034260749816894
73,0.0033893585205078
73,0.0034277439117431
73,0.0087058544158935
73,0.0032331943511962
73,0.003706932067871
73,0.003666877746582
73,0.0034353733062744
73,0.0032136440277099
73,0.0030775070190429
73,0.0036289691925048
73,0.0032815933227539
73,0.00376558303833
73,0.0034129619598388
73,0.0031144618988037
73,0.0036654472351074
73,0.0033431053161621
73,0.0032970905303955
73,0.0032525062561035
73,0.0028557777404785
73,0.0036430358886718
73,0.0038607120513916
73,0.0033426284790039
73,0.0035452842712402
73,0.0037226676940917
73,0.0037214756011962
73,0.0037331581115722
73,0.0035755634307861
73,0.0036330223083496
73,0.003422737121582
73,0.0037693977355957
73,0.0044384002685546
73,0.0036256313323974
73,0.0036802291870117
73,0.0036923885345458
73,0.0036795139312744
73,0.0035693645477294
73,0.0036518573760986
73,0.0037481784820556
73,0.0037236213684082
73,0.0035340785980224
73,0.0036485195159912
73,0.0036733150482177
73,0.0033631324768066
73,0.0041079521179199
73,0.0033905506134033
73,0.0035028457641601
73,0.0033459663391113
73,0.0035541057586669
73,0.003598928451538
73,0.003716230392456
73,0.0034351348876953
73,0.0036962032318115
73,0.0047004222869873
73,0.0035028457641601
73,0.0034999847412109
73,0.0035884380340576
73,0.003702163696289
73,0.0036139488220214
73,0.0036494731903076
73,0.0040843486785888
73,0.007394790649414
73,0.0039694309234619
73,0.0037245750427246
73,0.0039765834808349
73,0.0050828456878662
73,0.0036807060241699
73,0.0037605762481689
73,0.0043842792510986
73,0.0042452812194824
73,0.0041911602020263
73,0.0039827823638916
73,0.0041782855987548
73,0.0039691925048828
73,0.0041308403015136
73,0.0035569667816162
73,0.0036137104034423
73,0.003749132156372
73,0.0039393901824951
73,0.00364351272583
73,0.0037844181060791
73,0.0035667419433593
73,0.0034644603729248
73,0.0035817623138427
73,0.0036120414733886
73,0.0036356449127197
73,0.0035657882690429
73,0.0034830570220947
73,0.0032291412353515
73,0.0035176277160644
73,0.0035693645477294
73,0.0031659603118896
73,0.0037097930908203
73,0.0037057399749755
73,0.0035512447357177
73,0.0038673877716064
73,0.0035974979400634
73,0.0036447048187255
73,0.0036661624908447
73,0.0036702156066894
73,0.0035338401794433
73,0.0034468173980712
73,0.0036594867706298
73,0.0036838054656982
73,0.0070629119873046
73,0.0034353733062744
73,0.0035059452056884
73,0.0037569999694824
73,0.003680944442749
73,0.0037283897399902
73,0.0036039352416992
73,0.0035924911499023
73,0.0037932395935058
73,0.003791332244873
73,0.0034153461456298
73,0.0037817955017089
74,0.0030651092529296
74,0.0029184818267822
74,0.0030467510223388
74,0.0030133724212646
74,0.0030279159545898
74,0.0030474662780761
74,0.0027587413787841
74,0.0031087398529052
74,0.0028598308563232
74,0.0028667449951171
74,0.0031409263610839
74,0.0030467510223388
74,0.0029871463775634
74,0.0030224323272705
74,0.002981424331665
74,0.0029511451721191
74,0.0030074119567871
74,0.0029263496398925
74,0.0028436183929443
74,0.0029411315917968
74,0.0027408599853515
74,0.0029656887054443
74,0.0031304359436035
74,0.0029661655426025
74,0.0031614303588867
74,0.0026066303253173
74,0.003180980682373
74,0.0031838417053222
74,0.0030252933502197
74,0.0036261081695556
74,0.0030195713043212
74,0.0032753944396972
74,0.0031027793884277
74,0.0035488605499267
74,0.0030460357666015
74,0.0028748512268066
74,0.0028140544891357
74,0.0033516883850097
74,0.0030562877655029
74,0.0029141902923583
74,0.0032598972320556
74,0.0034451484680175
74,0.0035510063171386
74,0.0031049251556396
74,0.0031075477600097
74,0.0034320354461669
74,0.0029108524322509
74,0.0034041404724121
74,0.0033628940582275
74,0.0031867027282714
74,0.0031635761260986
74,0.0033793449401855
74,0.00321626663208
74,0.002878189086914
74,0.0030982494354248
74,0.0034904479980468
74,0.0033133029937744
74,0.0031747817993164
74,0.0027081966400146
74,0.0032703876495361
74,0.0033578872680664
74,0.0029942989349365
74,0.0030245780944824
74,0.0026948451995849
74,0.0030090808868408
74,0.0030291080474853
74,0.0031952857971191
74,0.0028755664825439
74,0.0029609203338623
74,0.0029265880584716
74,0.0035717487335205
74,0.0030708312988281
74,0.0026063919067382
74,0.0030961036682128
74,0.0029726028442382
74,0.0029397010803222
74,0.0032072067260742
74,0.0029084682464599
74,0.0030629634857177
74,0.0028827190399169
74,0.0030126571655273
74,0.0032422542572021
74,0.0031740665435791
74,0.0029654502868652
74,0.0029823780059814
74,0.0028748512268066
74,0.0031664371490478
74,0.002812385559082
74,0.0030982494354248
74,0.0029773712158203
74,0.002934455871582
74,0.0028116703033447
74,0.0030312538146972
74,0.0032908916473388
74,0.0026862621307373
74,0.0033960342407226
74,0.0035703182220458
74,0.0088131427764892
74,0.0055017471313476
74,0.0037171840667724
74,0.0037975311279296
74,0.0037176609039306
74,0.0036995410919189
74,0.0037808418273925
74,0.003664493560791
74,0.0030853748321533
74,0.0031909942626953
74,0.003525972366333
74,0.003603458404541
74,0.0029919147491455
74,0.0028340816497802
74,0.0029559135437011
74,0.0029363632202148
74,0.0029902458190917
74,0.0029036998748779
74,0.00335693359375
74,0.0031328201293945
74,0.0029437541961669
74,0.0029146671295166
74,0.0037155151367187
74,0.0030052661895751
74,0.0030274391174316
75,0.0036520957946777
75,0.0038163661956787
75,0.0036542415618896
75,0.0036506652832031
75,0.0035500526428222
75,0.0035903453826904
75,0.0037667751312255
75,0.0036287307739257
75,0.0036468505859375
75,0.0039751529693603
75,0.0040264129638671
75,0.0035164356231689
75,0.0038099288940429
75,0.0032877922058105
75,0.003568410873413
75,0.0033657550811767
75,0.0040695667266845
75,0.003798484802246
75,0.0039567947387695
75,0.0033843517303466
75,0.00392746925354
75,0.0037381649017333
75,0.004202127456665
75,0.0038299560546875
